name,location,price_in_lakhs,area_in_sqft,bhk,has_rating
happy homes,kolathur,85.83,1162,3,0
snd sai swaraj,velachery,105.0,1400,3,0
prince courtyard,egmore,443.0,2110,3,0
s and p the address,"mambakkam, vandalur kelambakkam road",220.00000000000003,1500,3,0
panayur,ganallur,150.0,2250,3,0
grn east avenue,korattur,155.0,1405,3,0
athanur village,urapakkam,85.0,950,2,0
"choolai, chennai, chennai central",choolai,299.0,1248,4,0
plaza serene acres,"ayaganagar, thoraipakkam",135.0,1496,3,0
shrusti vedanshi,velachery,160.0,975,2,0
"aishwarya apartments, vadapalani","kumaran colony, gst road",52.0,640,2,0
"mannivakkam, chennai, chennai south",mannivakkam,185.0,2400,2,0
priyam,"maya nagar stage 2 extension, sri iyappa nagar",222.00000000000003,2700,4,0
"nemilichery, chromepet, chennai south","nemilichery, chromepet",180.0,1690,5,0
dac manapark,manapakkam,110.00000000000001,1405,2,0
"rayan homes, nanmangalam",kovilambakkam,32.5,540,1,0
"palm revira,",thirumudivakkam,118.0,1913,4,0
jains advaya,kovur,85.0,1279,3,0
vinayaga flats,ambattur,45.0,1020,2,0
"vandalur kelambakkam road, chennai, chennai south",vandalur kelambakkam road,300.0,4800,6,0
palm riveria,thirumudivakkam,45.0,900,1,0
athanur village,urapakkam,95.0,1375,3,0
rahul shrikrupa,"vijayalakshmi puram, ambattur",41.0,700,2,0
blossom apartment,keelkattalai,60.0,826,2,0
"moulivakkam, chennai, chennai west",moulivakkam,120.0,880,6,0
radiance sapphire,ganallur,139.0,1346,3,0
snd sai swaraj,pallikaranai,105.0,1400,3,0
"valasaravakkam, chennai, chennai west",valasaravakkam,250.0,1085,3,0
ssm nagar housing complex,"new perungalathur, perungalathur",60.0,1021,2,0
raghav ram nivas,nanmangalam,60.0,980,2,0
appaswamy platina,porur,220.00000000000003,1708,3,1
sai mithra apartments,rajakilpakkam,142.0,1734,3,0
altis oceanique,ecr,185.0,1633,3,0
"62nd street, 10th sector","kk nagar, gst road",175.0,880,5,0
"perumbakkam, chennai, chennai south",perumbakkam,270.0,1500,5,0
"senneer kuppam, chennai, chennai west",senneer kuppam,265.0,2736,2,0
vijay shanthi nithyanand sagar apartment,perambur,66.0,875,2,0
engineers richmond court,sembakkam,58.0,950,2,0
shri vana durga apartment,madambakkam,28.0,617,1,0
"sendurpuram, kattupakkam, chennai west","sendurpuram, kattupakkam",135.0,856,3,0
silver palm apartments,padi,71.68,1024,3,0
vasantham apartment,perambur,65.0,851,2,0
heritage venkateshwara nagar,"karambakkam, porur",280.0,1789,3,0
suraj enclave,"ayyappa nagar, sadasivam nagar, sembakkam",70.0,1200,3,0
casagrand luxeria,navalur,235.0,2241,4,0
jains advaya,kovur,80.0,1184,3,0
"kannivakkam, chennai, chennai south",kannivakkam,115.99999999999999,1100,3,0
jayam gangailakshmi homes,ivasa nagar new perungalathur,75.0,1350,3,0
casagrand athens,mogappair,90.0,613,2,0
rl royal homes,"mettukuppam, thoraipakkam",99.0,940,2,0
nest spectra,ganallur,38.0,565,1,0
on request,madipakkam,101.0,1350,3,0
eta globevill,sriperumbudur,60.0,1302,3,0
thirumaaligais kailash,pallikaranai,105.0,1436,3,0
arun excello town house,oragadam,89.0,1005,3,0
cc sri ranga apartments,east tambaram,58.0,902,2,0
"guduvancheri, chennai, chennai south",guduvancheri,120.0,1200,3,0
radiance suprema,madhavaram,96.0,1102,2,0
on request,"agaramthen, vandalur kelambakkam road",33.3,665,2,0
venki apartment,"kallikuppam, ambattur",64.97,883,2,0
venture allset castle,kottivakkam,165.0,1504,3,0
rohinimap apartment,"veerabhadra nagar, medavakkam",95.0,1431,3,0
"kodambakkam, gst road, chennai south","kodambakkam, gst road",125.0,940,2,0
"mudichur, chennai, chennai south",mudichur,265.0,5300,9,0
snd sai swaraj,pallikaranai,101.0,1350,3,0
srb coral house,perambur,82.0,752,3,0
emerald green hills,perungalathur,59.71,963,2,0
vishranthi coconut grove,velachery,300.0,1748,3,0
srb smily house,perambur,94.5,1260,3,0
viva city,arungal,20.0,426,1,0
"kovur, chennai, chennai west",kovur,307.0,3600,6,0
apartment,"kathirvedu, puzhal",85.0,870,2,0
srb coral house,perambur,80.0,1068,3,0
rc adena,thirumullaivoyal,45.0,820,2,0
snd sai swaraj,velachery,101.0,1350,3,0
on request,"padhuvancherry, madambakkam",35.0,702,2,0
"west kamakoti nagar, valasaravakkam, chennai west","west kamakoti nagar, valasaravakkam",450.0,1700,5,0
green apple flats,"ags colony, velachery",89.5,874,2,0
shree varu homes gruham,"alagiri nagar, gst road",151.0,1260,3,0
tvs emerald greenacres,"kolapakkam,vandalur kelambakkam road",95.0,1275,3,1
srb coral house,perambur,84.0,928,3,0
prem enclave,valasaravakkam,92.52,983,2,0
lakshmi apartment,"karthikeyapuram, madipakkam",95.0,1331,3,0
"kayarambedu, chennai, chennai south",kayarambedu,124.0,1200,3,0
shri vana durga apartment,madambakkam,60.0,1241,2,0
apartment,"saligramam, arcot road",99.0,1038,2,0
partha enclave,iyyappanthangal,47.62,548,1,0
partha enclave,porur,79.95,967,2,0
partha enclave,kattupakkam,79.64,963,2,0
on request,kattupakkam,101.0,1238,3,0
govindaraj nagar,kattupakkam,79.95,967,2,0
prem enclave,"anbu nagar, valasaravakkam",83.56,880,2,0
casagrand first city,ganallur,73.0,985,2,1
"swathi apartment, appar street extension","new perungalathur, perungalathur",45.0,1116,2,0
baashyaam the plutus residence,"dira nagar , adyar",500.0,1930,3,0
"madipakkam, chennai, chennai south",madipakkam,63.0,895,2,0
snd sai swaraj,velachery,120.0,1400,3,0
archana flats,kovur,65.0,924,2,0
prestige bella vista,porur,190.0,1990,3,1
"kayarambedu, chennai, chennai south",kayarambedu,118.0,1180,3,0
prabha homes suceela,"puzhuthivakkam, madipakkam",86.19,806,2,0
prabha homes blissful,"puzhuthivakkam, madipakkam",88.03,877,2,0
anry homes,"radha avenue, valasaravakkam",85.52,983,2,0
udhayam saimugil,chitlapakkam,125.0,1647,3,0
"sowcarpet, george town, chennai, chennai central","sowcarpet, george town",150.0,1478,2,0
navganesh eden,kolathur,71.98,1180,3,0
adhithya residency,kovilambakkam,93.79,1218,3,0
babu flats,"rose nagar, kovilambakkam",95.17,1236,3,0
adhith residency,"veeramani nagar, kovilambakkam",105.0,1236,3,0
somu residency,"rose nagar, kovilambakkam",103.0,1218,3,0
featherlite vaikuntam,guduvancheri,75.0,1317,3,1
jeeva avenue,sithalapakkam,145.0,1045,3,0
sri smiley house,perambur,75.0,759,2,0
adhith enclave,"veeramani nagar, kovilambakkam",89.17,1158,3,0
"grand adore,new",madipakkam,122.0,1475,3,0
saroja murugesan apartments,"alwarthirunagar, valasaravakkam",124.0,1056,2,0
babu enclave,keelkattalai,93.79,1218,3,0
prabha homes blissful,"puzhuthivakkam, madipakkam",80.69,828,2,0
prabha homes,"puzhuthivakkam, madipakkam",84.91,877,2,0
prabha homes blissful,"puzhuthivakkam, madipakkam",98.56,904,2,0
prabha homes blissful,"puzhuthivakkam, madipakkam",85.33,828,2,0
"grand adore, new flat",madipakkam,112.00000000000001,1344,3,0
"gerugambakkam, chennai, chennai west",gerugambakkam,114.99999999999999,900,3,0
"mukesh flats,new flat",iyyappanthangal,69.95,1186,3,0
athish,"pudur, ambattur",60.0,930,2,0
dharman's divine,"sankarapuram, sithalapakkam",57.49,1045,2,0
coralbay,thiruvanmiyur,490.00000000000006,2598,4,0
new flat,"kallikuppam, ambattur",61.36,883,2,0
new flat,ambattur,62.85,904,2,0
new flat,ambattur,62.89,906,2,0
alankar horizon,east tambaram,83.17,1210,2,0
gandhi nagar,"kallikuppam, ambattur",74.0,1145,3,0
new flat,"kallikuppam, ambattur",61.35,881,2,0
orchid rr construction,old perungalathur,75.76,1456,3,0
"vgp selva nagar extension, velachery, chennai south","vgp selva nagar extension, velachery",58.0,895,2,0
new flat,ambattur,61.35,905,2,0
"svf thiru flats,ambattur chennai north","thiruvengada nagar, ambattur",85.0,1200,3,0
"svf lake view garden,chennai north","manikandapuram, thirumullaivoyal",42.0,971,2,0
dharman's divine,"nagalakshmi nagar, sithalapakkam",57.85,1045,2,0
e residences,nungambakkam,175.0,600,1,1
babu flats,"rose nagar, kovilambakkam",94.7,1160,3,0
babu flats,kovilambakkam,93.65,1165,3,0
babu flats,"rose nagar, kovilambakkam",110.00000000000001,1218,3,0
partha enclave,kattupakkam,47.65,548,1,0
on request,kattupakkam,47.69,548,1,0
on request,chromepet,96.01,910,2,0
ayana 95,ayanambakkam,103.0,1238,3,0
babu residency,"rose nagar, kovilambakkam",95.17,1236,3,0
lakshmi nivas,madambakkam,77.92,1163,3,0
on request,anna nagar west,280.0,1471,3,0
coralbay,thiruvanmiyur,286.0,1525,3,0
mahalaxmi nagar,mangadu,52.0,600,2,0
alankar horizon,selaiyur,110.00000000000001,1730,3,0
alankar horizon,tambaram,108.0,1560,3,0
alankar horizon,tambaram,73.46,1150,2,0
alankar horizon,medavakkam,108.0,1600,3,0
agaram then,"agaramthen, vandalur kelambakkam road",119.0,1163,3,0
alankar horizon,selaiyur,108.0,1600,3,0
orchid garden,old perungalathur,75.76,1457,3,0
xs real siena,padur,98.5,1790,2,0
new flat,ayyapakkam,58.82,1074,2,0
new flat,ayyapakkam,58.85,1072,2,0
new flat,ayyapakkam,53.95,931,2,0
new flat,ayanambakkam,56.2,969,2,0
new flat,ayyapakkam,58.0,1000,2,0
new flat,ayanambakkam,83.51,1440,3,0
apartment,velachery,118.0,1275,3,0
on request,"vengaivasal, medavakkam",79.8,1331,2,0
navganesh eminent,"veeraragahavalu nagar, lakshmipuram",55.69,884,2,0
lakshmi nivas,madambakkam,69.48,1037,2,0
ayana 95,ayanambakkam,58.0,632,1,0
on request,"dy,  south",409.99999999999994,1894,3,0
adore new flat,madipakkam,122.0,1475,3,0
"sai phaadham ,new flat",poonamallee,69.9,996,2,0
"mukesh krrthi homes,new",iyyappanthangal,69.95,1187,3,0
on request,ayanambakkam,109.00000000000001,1238,2,0
on request,perungalathur,86.58,1204,3,0
adhith residency,kovilambakkam,93.79,1218,3,0
orchid garden,old perungalathur,53.25,1024,2,0
smile house,"perumbur,  north",75.0,755,2,0
"potheri, kattankulathur, chennai south","potheri, kattankulathur",36.0,800,2,0
ramaniyam ocean dew,pallikaranai,140.0,1420,3,0
subiksham flat new,keelkattalai,66.0,943,2,0
new flat,ayanambakkam,56.11,968,2,0
rental income house,iyyappanthangal,114.99999999999999,800,5,0
alankar horizon,rajakilpakkam,73.46,1150,2,0
new flat,ambattur,58.91,1071,2,0
happy homes,"banu nagar, ambattur",85.38,1228,3,0
happy homes,"kallikuppam, ambattur",74.43,1149,3,0
happy homes,"banu nagar, ambattur",60.44,942,2,0
gandhi nagar,"kallikuppam, ambattur",70.0,1080,2,0
happy homes,"kallikuppam, ambattur",74.41,1150,3,0
happy homes,ambattur,59.49,860,2,0
happy homes,"kallikuppam, ambattur",86.11,1327,3,0
happy homes,"kallikuppam, ambattur",74.41,1149,3,0
happy homes,"kallikuppam, ambattur",59.49,858,2,0
happy homes,"kallikuppam, ambattur",74.41,1148,3,0
happy homes,"banu nagar, ambattur",79.44,1138,2,0
orchid gardens,tambaram,75.76,1458,3,0
lake vista's,pallikaranai,70.0,1000,2,0
ayana 95,ayanambakkam,110.00000000000001,1143,2,0
purva somerset house,"dy,  south",409.99999999999994,1968,3,1
new flat,ayanambakkam,83.49,1440,3,0
prabha homes blissful,madipakkam,118.0,1187,3,0
prabha homes blissful,"puzhuthivakkam, madipakkam",82.48,848,2,0
"mukesh keerthi homes,new",iyyappanthangal,56.1,951,2,0
new flat,ayanambakkam,57.95,1001,2,0
"sai mukesh keerthi,new flat",kattupakkam,69.9,1186,3,0
navins hanging gardens,valasaravakkam,135.0,1012,2,1
navins hanging gardens,valasaravakkam,187.0,1464,3,1
navganesh eminent,ayakapuram,50.08,795,2,0
residential apartment,pallikaranai,83.66,1287,3,0
jayam sri sai garden hill view,perumbakkam,87.0,900,2,0
"perumbakkam, chennai, chennai south",perumbakkam,96.5,900,3,0
sri sai garden,perumbakkam,110.00000000000001,1000,3,0
orchid garden,old perungalathur,70.67,1359,3,0
ramkhar homes's orchid,kolathur,78.68,1049,2,0
shriram park 63,perungalathur,148.0,1970,3,1
somerset,"dy,  south",420.0,2475,4,0
purva somerset house,"dy,  south",320.0,1890,3,1
happy homes,"kallikuppam, ambattur",74.41,1155,3,0
shriram park 63,perungalathur,129.0,1725,3,1
shriram park 63,perungalathur,138.0,1840,3,1
happy homes,"kallikuppam, ambattur",74.41,1151,3,0
tvh quadrant,adyar,450.0,2235,3,1
"gerugambakkam, chennai, chennai west",gerugambakkam,165.0,922,3,0
dharman's divine,"sankarapuram, sithalapakkam",57.48,1045,2,0
darman's divine,"sankarapuram, sithalapakkam",57.43,1045,2,0
pacifica pride towers,padur,89.0,1468,3,1
prestige bella vista,porur,140.0,1505,2,1
dra d elite,ganallur,112.00000000000001,1058,2,1
dharman's divine,"sankarapuram, sithalapakkam",57.89,1045,2,0
appaswamy habitat,siruseri,78.0,1244,2,0
new flats,kolathur,85.75,1203,3,0
new flats,kolathur,85.0,1203,3,0
dharman's divine,"sankarapuram, sithalapakkam",57.45,1045,2,0
dharman's divine,"sankarapuram, sithalapakkam",57.5,1045,2,0
dharman's divine,"sankarapuram, sithalapakkam",57.46,1045,2,0
dharmans's divine,"sankarapuram, sithalapakkam",57.55,1045,2,0
"kovur, chennai, chennai west",kovur,94.95,770,3,0
"kovur, chennai, chennai west",kovur,135.0,801,3,0
on request,"agaramthen, vandalur kelambakkam road",33.2,664,2,0
dharman's divine,"sankarapuram, sithalapakkam",57.3,1045,2,0
dharman's divine,"sankarapuram, sithalapakkam",57.57,1045,2,0
new flat,"kallikuppam, ambattur",61.15,882,2,0
new flat,ambattur,62.89,904,2,0
new flat,"kallikuppam, ambattur",61.12,881,2,0
metro star hi tech city,kundrathur,90.0,1030,2,0
new flat,ambattur,61.0,882,2,0
new flat,ayanambakkam,58.89,1072,2,0
new flat,ayanambakkam,53.94,931,2,0
new flat,ambattur,61.37,884,2,0
saai mugil,chitlapakkam,107.0,1647,3,0
sri smiley house,perambur,95.0,1302,3,0
happy homes,"banu nagar, ambattur",72.14,1115,2,0
sri smiley house,perambur,94.0,1300,3,0
shri sai garden,perumbakkam,155.0,1800,4,0
sri sai resident,perumbakkam,98.0,900,3,0
jayam sri sai garden hill view,perumbakkam,96.6,1200,3,0
jayam sri sai garden hill view,perumbakkam,95.0,1000,3,0
happy homes,"banu nagar, ambattur",89.36,1379,3,0
"kovur, chennai, chennai west",kovur,95.0,800,3,0
evergreen homes,kovur,70.0,721,2,0
"sikkarayapuram, chennai, chennai west",sikkarayapuram,138.0,800,3,0
"kundrathur, chennai, chennai south",kundrathur,78.0,640,2,0
"kundrathur, chennai, chennai south",kundrathur,110.00000000000001,1100,2,0
"gerugambakkam, chennai, chennai west",gerugambakkam,130.0,1000,3,0
"kundrathur, chennai, chennai south",kundrathur,110.00000000000001,1200,2,0
"kovur, chennai, chennai west",kovur,96.0,800,3,0
aparment,"kallikuppam, ambattur",74.41,1145,3,0
new flat,ramapuram,140.0,1403,3,0
new flat,ayappakkam,56.14,968,2,0
somu residency,keelkattalai,89.19,1158,3,0
"svf majestc flats,ambattur,chennai north",ambattur,69.0,1250,3,0
athish,"banu nagar west, ambattur",72.0,1110,2,0
on request,"ayagapuram,  south",41.66,682,2,0
happy homes,kolathur,84.68,1160,3,0
happy homes,"kallikuppam, ambattur",74.41,1148,3,0
sri rathis luxury,kolathur,81.0,722,2,0
sri rathis luxury,kolathur,81.0,675,2,0
navins hanging gardens,valasaravakkam,135.0,1005,2,1
madhuri nagar,gerugambakkam,120.0,970,3,0
new flat,kolathur,83.96,1202,3,0
madavan nagar,kolathur,84.0,1200,3,0
new flats,kolathur,85.0,1206,3,0
svf majestic flats,ambattur,65.0,1250,3,0
vinayagaburam,kolathur,83.95,1201,3,0
prabha homes blissful,madipakkam,84.45,877,2,0
purva somerset house,"dy,  south",305.0,1900,3,1
navganesh eden,"ayagapuram, ambattur",71.98,1180,3,0
prabha homes blissful,"puzhuthivakkam, madipakkam",119.0,1187,3,0
"kovur, chennai, chennai west",kovur,120.0,930,3,0
shree varu homes gruham,"vadapalani,  south",159.0,1328,3,0
babu residency,nanmangalam,94.16,1159,3,0
babu enclave,nanmangalam,98.4,1248,3,0
babu residency,kovilambakkam,94.0,1239,3,0
babu flats,kovilambakkam,96.56,1260,3,0
babu flats,kovilambakkam,97.56,1260,3,0
babu flats,"rose nagar, kovilambakkam",95.7,1165,3,0
viji flats,"rose nagar, kovilambakkam",90.23,1222,3,0
adhithya residency,kovilambakkam,89.13,1221,3,0
babu flats,"rose nagar, kovilambakkam",84.53,1161,3,0
babu flats,"veeramani nagar, kovilambakkam",90.2,1160,3,0
somu residency,"rose nagar, kovilambakkam",96.72,1223,3,0
babu residency,"s kolathur, kovilambakkam",98.0,1158,3,0
adhith enclave,nanmangalam,90.0,1158,3,0
victoria towers,"kazhipattur, omr",95.0,1985,3,0
mukesh keerthi flat,iyyappanthangal,56.0,950,2,0
orchid gardens,tambaram,53.25,1024,2,0
sri sai resident,perumbakkam,97.6,920,3,0
"perumbakkam, chennai, chennai south",perumbakkam,99.0,955,3,0
new flat,ambattur,53.9,932,2,0
"guduvancheri, chennai, chennai south",guduvancheri,94.5,960,3,0
"guduvancheri, chennai, chennai south",guduvancheri,95.0,1200,3,0
"kayarambedu, chennai, chennai south",kayarambedu,67.0,800,3,0
"thangappapuram, perumanttunallur, chennai, chennai south","thangappapuram, perumanttunallur",83.0,1000,3,0
"guduvancheri, chennai, chennai south",guduvancheri,82.5,1000,3,0
on request,chromepet,96.0,908,2,0
udhayam saimugil,chitlapakkam,125.0,1618,3,0
udhayam saimugil,chitlapakkam,125.0,1648,3,0
on request,chromepet,96.0,910,2,0
jayam sri sai garden hill view,perumbakkam,98.5,950,3,0
on request,kolathur,85.7,1026,3,0
new flat,kolathur,84.0,1204,3,0
vinayagaburam,kolathur,84.0,1205,3,0
"gerugambakkam, chennai, chennai west",gerugambakkam,130.0,1200,4,0
new flat,kolathur,84.0,1200,3,0
livehomes,perumbakkam,53.91,856,2,0
livehomes,tambaram,75.4,888,2,0
livehomes,madhavaram,106.0,1213,3,0
scc homes,mugalivakkam,72.0,992,2,0
scc homes,perumanttunallur,87.0,900,3,0
scc homes,"semmancheri, omr",76.84,1188,2,0
scc homes,"semmancheri, omr",75.21,1162,2,0
scc homes,velachery,110.00000000000001,1133,3,0
scc homes,nanmangalam,71.29,1066,2,0
scc homes,"kuberan nagar, madipakkam",67.52,910,2,0
scc homes,madipakkam,128.0,1418,3,0
alankar horizon,"camp road, selaiyur",110.00000000000001,1730,3,0
alankar horizon,medavakkam,83.17,1250,2,0
orchid garden,perungalathur,70.56,1359,3,0
on request,perungalathur,53.24,1024,2,0
orchid gardens,tambaram,53.29,1025,2,0
orchid gardens,tambaram,70.66,1359,3,0
orchid garden,perungalathur,75.7,1456,3,0
orchid gardens,tambaram,75.75,1457,3,0
tambaram,tambaram,119.0,1163,3,0
alankar vridhi villa,"mappedu, selaiyur",125.0,1163,3,0
alankar vridhi villa,tambaram,125.0,1163,3,0
alankar horizon,"camp road, selaiyur",108.0,1600,3,0
alankar horizon,"camp road, selaiyur",83.17,1250,2,0
alankar horzion,east tambaram,86.63,1300,2,0
on request,medavakkam,76.52,1250,2,0
orchid gardens,old perungalathur,75.75,1457,3,0
orchid gardens,perungalathur,70.65,1359,3,0
orchid garden,old perungalathur,48.46,932,2,0
orchid gardens,tambaram,70.67,1359,3,0
orchid gardens,tambaram,75.76,1457,3,0
new flat,"puthagaram, korattur",84.1,1205,3,0
babu residency,keelkattalai,99.4,1245,3,0
new flat,ayanambakkam,56.21,968,2,0
new flat,ayyapakkam,58.0,1001,2,0
new flat,ayyapakkam,53.92,932,2,0
new flat,ayyapakkam,83.58,1441,3,0
new flat,ayyapakkam,59.0,1071,2,0
new flat,ayyapakkam,59.0,1070,2,0
babu flats,nanmangalam,95.7,1236,3,0
