name,location,price_in_lakhs,area_in_sqft,bhk,has_rating
new flat,ayanambakkam,59.0,1071,2,0
new flat,ambattur,83.5,1440,3,0
new flat,ambattur,83.5,1441,3,0
kaaviya gardens prem enclave,valasaravakkam,52.24,522,1,0
akb solitaire,"mappedu, selaiyur",120.0,963,3,0
"gerugambakkam, chennai, chennai west",gerugambakkam,114.99999999999999,800,3,0
orchid rr construction,old perungalathur,48.47,932,2,0
vishnu sky towers,madambakkam,68.95,985,2,0
vishnu sky towers,madambakkam,78.68,1124,3,0
apartment,"banu nagar, ambattur",60.44,930,2,0
keerthi homes,iyyappanthangal,78.25,1186,3,0
keerthi homes,iyyappanthangal,67.5,957,2,0
keerthi homes,iyyappanthangal,67.5,950,2,0
sai keerthi,iyyappanthangal,67.0,957,2,0
sai keerthi,iyyappanthangal,78.0,1189,3,0
keerthi homes,iyyappanthangal,67.2,950,2,0
aruna flats,"apuram,  south",88.7,1232,3,0
keerthi homes,iyyappanthangal,67.25,957,2,0
keerthi homes,iyyappanthangal,67.15,950,2,0
prosper,"thalambur, omr",67.8,1032,2,0
rr raksha homes,kumananchavadi,63.87,900,2,0
sai keerthi,iyyappanthangal,67.7,970,2,0
rr raksha homes,kumananchavadi,74.0,1050,2,0
rr sai keerthi homes,poonamallee,65.0,956,2,0
rr sai keerthi homes,poonamallee,65.0,967,2,0
sai keerthi enclave poonamallee,poonamallee,65.0,952,2,0
rr raksha homes,kumananchavadi,82.0,1170,3,0
rr sai mukesh flats,poonamallee,65.0,968,2,0
keerthi homes,iyyappanthangal,67.85,957,2,0
keerthi homes,iyyappanthangal,67.25,953,2,0
keerthi homes,poonamallee,110.00000000000001,1450,3,0
keerthi homes,poonamallee,70.0,885,2,0
keerthi homes,poonamallee,77.0,996,2,0
keerthi homes,poonamallee,73.0,937,2,0
sai keerthi,iyyappanthangal,67.95,976,2,0
sai keerthi,iyyappanthangal,67.5,958,2,0
rr raksha homes,kumananchavadi,73.98,1050,2,0
keerthi homes,iyyappanthangal,68.0,976,2,0
sai anna baba flats,gerugambakkam,75.0,1060,2,0
sai keerthi homes,iyyappanthangal,68.0,975,2,0
vinayagaburam,kolathur,43.12,707,2,0
sai keerthi homes,iyyappanthangal,65.0,975,2,0
vinayagaburam,kolathur,41.6,682,2,0
keerthi homes,gerugambakkam,74.0,1060,2,0
keerthi homes,iyyappanthangal,64.0,957,2,0
keerthi homes,iyyappanthangal,64.5,950,2,0
"kovur, chennai, chennai west",kovur,125.0,1050,3,0
"kovur, chennai, chennai west",kovur,95.0,789,3,0
"kovur, chennai, chennai west",kovur,110.00000000000001,1350,2,0
"guduvancheri, chennai, chennai south",guduvancheri,57.95,1200,2,0
on request,guduvancheri,53.71,938,2,0
brigade xanadu,mogappair,64.0,682,1,1
brigade xanadu,mogappair,135.0,1062,2,1
brigade xanadu,mogappair,64.5,682,1,1
jains archway,kilpauk,380.0,2234,3,0
sidharth crown,madhavaram,75.0,974,2,0
"perungalathur, chennai, chennai south",perungalathur,136.0,1200,3,0
"perungalathur, chennai, chennai south",perungalathur,136.0,1250,3,0
"perungalathur, chennai, chennai south",perungalathur,134.0,1112,3,0
ayana 95,ayanambakkam,96.0,1057,2,0
rainbow chetna,perambur,128.0,1338,3,0
rainbow chetna,perambur,96.0,1040,2,0
unity kingdom,medavakkam,83.0,1111,2,0
navins hillview avenue,thirumudivakkam,100.0,1472,3,1
purva somerset house,"dy,  south",325.0,1968,3,1
vgk sri sai enclave,"west tambaram,  south",55.0,917,2,0
vgk unity kingdom,medavakkam,84.0,982,2,0
shriram park 63,perungalathur,140.0,1390,3,1
ayana 95,ayanambakkam,84.0,1022,2,0
summer garden,medavakkam,73.0,1008,2,0
urbanrise codename new porur,thirumazhisai,59.0,849,2,1
"sai phaadham, new flat",poonamallee,103.0,1476,3,0
mukesh keerthi homes,poonamallee,68.49,1161,3,0
"dheena enclave,new",vanagaram,290.0,1200,5,0
"keerthi mukesh flat, new",poonamallee,56.0,953,2,0
on request,madhavaram,77.18,1043,2,0
on request,madhavaram,112.00000000000001,1457,3,0
on request,madhavaram,122.0,1738,3,0
on request,madhavaram,76.23,1089,2,0
on request,koyambedu,153.0,1737,4,0
on request,kilpauk,380.0,2234,3,0
on request,kilpauk,380.0,2236,3,0
on request,t nagar,476.0,2133,3,0
on request,t nagar,476.0,2135,3,0
on request,madhavaram,99.0,1375,3,0
on request,ayanambakkam,111.00000000000001,1259,3,0
on request,valasaravakkam,155.0,1125,2,0
on request,thirumudivakkam,89.0,1431,3,0
on request,kovur,73.83,1274,3,0
on request,kovur,73.94,1276,3,0
on request,madhavaram milk colony,105.0,1391,3,0
epk,anna salai,345.0,1723,3,0
risland the ace,perungudi,199.0,1638,3,0
babu flats,kovilambakkam,84.53,1160,3,0
"guduvancheri, chennai, chennai south",guduvancheri,94.0,1200,3,0
lancor infinys,keelkattalai,96.89,1020,2,0
"guduvancheri, chennai, chennai south",guduvancheri,81.95,1000,3,0
on request,perungudi,212.0,1714,3,0
livehomes,anna nagar,137.0,1098,2,0
livehomes,madipakkam,77.44,878,2,0
rhea apartments,guduvancheri,53.71,938,2,0
"guduvancheri, chennai, chennai south",guduvancheri,89.0,900,4,0
adhithya enclave,kovilambakkam,91.5,1160,3,0
seagull,"puzhuthivakkam, madipakkam",127.0,1418,3,0
new flats,"puzhuthivakkam, madipakkam",126.0,1418,3,0
on request,perungudi,169.0,1356,2,0
scc homes,chromepet,66.03,985,2,0
scc homes,"vadakkupattu, medavakkam",65.68,995,2,0
dharman's divine,"sankarapuram, sithalapakkam",57.65,1045,2,0
new flat,kolathur,50.8,796,2,0
vinayagaburam,kolathur,50.0,794,2,0
new flat,ayappakkam,53.91,931,2,0
brigade xanadu,mogappair,110.00000000000001,1062,2,1
kg ameya,"saidapet, gst road",310.0,1809,3,0
vgk unity kingdom,medavakkam,72.21,1184,2,0
hiliving serenity,madhavaram,110.00000000000001,1300,3,0
hi living seranity,madhavaram,76.0,1022,2,0
ayana 95,ayanambakkam,90.0,1022,2,0
ayana 95,ayanambakkam,59.0,501,1,0
jayam sri sai garden hill view,perumbakkam,96.0,1400,3,0
lifestyle podium,t nagar,490.00000000000006,2133,3,0
lifestyle podium,t nagar,450.0,2601,4,0
sri smiley house,perambur,95.0,1304,3,0
sai mugil,chitlapakkam,107.0,1647,3,0
new flat,"puthagaram, korattur",84.0,1200,3,0
udhayam sai versha,chromepet,96.0,910,2,0
livehomes,pallikaranai,61.74,870,2,0
"kovur, chennai, chennai west",kovur,75.0,810,2,0
orchid gardens,old perungalathur,70.65,1359,3,0
"kundrathur, chennai, chennai south",kundrathur,92.0,1050,2,0
new flat,ayanambakkam,82.69,1425,3,0
purva somerset house,"dy,  south",360.0,1968,3,1
purva somerset house,"dy,  south",375.0,1968,3,1
purva somerset house,"dy,  south",447.0,3501,4,1
shriram park 63,perungalathur,100.0,1385,2,1
sidharth crown,madhavaram,112.00000000000001,1457,3,0
marutham neptune,koyambedu,193.0,1846,4,0
marutham neptune,koyambedu,160.0,1471,3,0
spr highliving district,perambur,126.0,1166,2,0
vgk summer garden,"vengaivasal, medavakkam",81.53,1315,2,0
vinayagaburam,kolathur,49.9,790,2,0
vriddhi,t nagar,463.0,2174,3,0
vriddhi,t nagar,395.0,1841,3,0
navins hanging gardens,valasaravakkam,160.0,974,2,1
new flat,kolathur,50.07,790,2,0
vinayagaburam,kolathur,43.1,706,2,0
hi living evita,madhavaram,83.0,1155,3,0
on requested,kolathur,52.48,833,2,0
vgk summer garden,"vengaivasal, medavakkam",69.0,1052,2,0
vgk unity kingdom,medavakkam,84.75,1315,2,0
vgk sri sai enclave,"west tambaram,  south",61.0,962,2,0
tower of adyar by nahar,adyar,374.0,2419,4,1
spr highliving district,perambur,357.0,2596,4,0
hansa one oh one,nungambakkam,350.0,1606,3,0
scc homes,"saidapet, gst road",90.16,760,2,0
on request,gerugambakkam,65.0,934,2,0
on request,gerugambakkam,61.5,884,2,0
"agaram, thiruvanchery","thiruvanchery , selaiyur",119.0,1163,3,0
ayyan achyut flats,kovilambakkam,75.89,1116,2,0
spr highliving district,perambur,358.0,3547,4,0
"gerugambakkam, chennai, chennai west",gerugambakkam,88.0,940,2,0
on request,perambur,126.0,1396,3,0
risland the ace,perungudi,135.0,1187,2,0
orchid rr construction,old perungalathur,70.77,1358,3,0
ramkhar homes's orchid,kolathur,78.6,1048,2,0
apartment in guduvancherry,guduvancheri,70.0,936,2,0
hi living evita,madhavaram,130.0,1738,3,0
hi living evita,madhavaram,105.0,1392,3,0
new flat,ambattur,41.96,851,2,0
new flat,kolathur,81.5,1344,3,0
on request,perambur,90.0,1040,2,0
on request,perambur,120.0,1338,3,0
livehomes,anna nagar west,214.0,1300,3,0
"perumbakkam, chennai, chennai south",perumbakkam,97.5,900,3,0
sidharth crown,madhavaram,112.00000000000001,1454,3,0
new flat,ayanambakkam,82.71,1426,3,0
hiranandani bridge wood egattur,"egattur, omr",220.00000000000003,1960,3,0
new flat,ayanambakkam,53.9,930,2,0
purva somerset house,"dy,  south",350.0,1890,3,1
purva somerset house,"dy,  south",440.00000000000006,2475,4,1
purva somerset house,"dy,  south",303.0,2475,4,1
hiliving royal evita,madhavaram,100.0,1392,3,0
hiliving royal evita,madhavaram,75.0,962,2,0
lifestyle podium,t nagar,490.00000000000006,2133,2,0
sai keerthi,iyyappanthangal,67.0,953,2,0
sai keerthi,iyyappanthangal,67.15,958,2,0
golden opulence,poonamallee,104.0,1442,3,1
sai keerthi,iyyappanthangal,77.97,1186,3,0
pacifica pride towers,padur,85.0,1358,2,1
on request,madhavaram,79.06,1098,2,0
sai keerthi,iyyappanthangal,67.0,953,2,0
keerthi homes,iyyappanthangal,78.0,1187,3,0
sai keerthi homes,iyyappanthangal,67.0,952,2,0
sai keerthi homes,iyyappanthangal,64.0,950,2,0
keerthi homes,iyyappanthangal,67.0,975,2,0
on request,"vengaivasal, medavakkam",60.09,1015,2,0
alankar horizon,selaiyur,73.46,1150,2,0
sai keerthi homes,iyyappanthangal,67.1,957,2,0
sai keerthi homes,iyyappanthangal,64.25,957,2,0
scc homes,west mambalam,150.0,1380,3,0
scc homes,west mambalam,218.00000000000003,1600,3,0
"guduvancheri, chennai, chennai south",guduvancheri,55.0,1010,2,0
felicity flats,"ullagaram, madipakkam",126.0,1418,3,0
scc homes,"vadakkupattu, medavakkam",65.1,986,2,0
scc homes,nanmangalam,82.93,1245,3,0
orchid rr constitution,old perungalathur,44.16,850,2,0
vgk unity kingdom,medavakkam,94.72,1268,3,0
purva somerset house,"dy,  south",350.0,1968,3,1
vgk unity kingdom,medavakkam,96.0,1245,3,0
brigade xanadu,mogappair,69.0,682,1,1
on request,kattupakkam,74.96,1047,2,0
brigade xanadu,mogappair,63.0,682,1,1
livehomes,nandanam,211.0,1279,3,0
new flat,ayappakkam,82.72,1425,3,0
"guduvancheri, chennai, chennai south",guduvancheri,58.0,1025,2,0
"guduvancheri, chennai, chennai south",guduvancheri,83.0,1001,3,0
purva somerset house,"dy,  south",463.0,3501,4,1
urbanrise codename new porur,thirumazhisai,58.0,849,2,1
scc homes,"virugambakkam, arcot road",111.00000000000001,1025,2,0
akshaya level up,nungambakkam,465.00000000000006,2061,3,0
vishnu palmera garden,rajakilpakkam,76.67,983,2,0
vishnu palmera garden,rajakilpakkam,117.0,1486,3,0
brigade xanadu,mogappair west,204.99999999999997,1878,3,0
new flat,ayyapakkam,53.89,931,2,0
vinayagaburam,kolathur,41.6,681,2,0
122 west by shriram,mangadu,71.85,1283,3,0
maxis presidium,anna nagar,325.0,1745,3,0
on request,kolathur,78.5,1408,2,0
on request,"agaramthen, vandalur kelambakkam road",31.7,634,2,0
orchid garden,tambaram,70.55,1357,3,0
stepsstone vatsa,kattupakkam,89.0,850,3,0
on request,guduvancheri,29.76,536,1,0
on request,guduvancheri,43.0,960,2,0
on request,"kamakshi nagar, valasaravakkam",130.0,1465,3,0
on request,madhavaram milk colony,75.1,962,2,0
jayam sri sai garden hill view,perumbakkam,85.2,1000,2,0
alamoxsreal tuscany,"maraimalai nagar, gst road",37.0,620,1,0
alamoxsreal tuscany,"maraimalai nagar, gst road",37.0,621,2,0
alamoxsreal tuscany,"maraimalai nagar, gst road",37.0,623,2,0
alamoxsreal tuscany,"maraimalai nagar, gst road",37.0,600,2,0
hansa one oh one,nungambakkam,352.0,1772,3,0
lifestyle podium,t nagar,351.0,1842,3,0
livehomes,avadi,46.41,844,2,0
livehomes,kundrathur,48.43,914,2,0
orchid gardens,old perungalathur,53.24,1024,2,0
ss amaira,thiruvanmiyur,409.99999999999994,2031,3,0
scc homes,alwarpet,211.0,1267,3,0
scc homes,nanmangalam,39.44,576,1,0
scc homes,kilpauk,165.0,1210,3,0
orchid gardens,tambaram,45.79,848,2,0
orchid garden,old perungalathur,44.09,848,2,0
fomra hues,porur,114.99999999999999,1525,3,1
orchid garden,perungalathur,45.79,848,2,0
new perunagalathur,"new perungalathur, perungalathur",119.0,1163,3,0
orchid gardens,old perungalathur,48.45,932,2,0
orchid gardens,tambaram,44.09,848,2,0
orchid rr construction,old perungalathur,44.14,849,2,0
orchid gardens,tambaram,44.15,849,2,0
"perungavoor, chennai, chennai north",perungavoor,31.95,600,1,0
on request,"west tambaram,  south",55.0,986,2,0
on request,"west tambaram,  south",55.0,1011,2,0
pacifica pride towers,padur,75.0,1265,2,1
shriram park 63,perungalathur,104.0,1385,3,1
new flat,ambattur,83.56,1440,3,0
livehomes,kovilambakkam,117.0,1450,3,0
brigade xanadu,mogappair,62.0,682,1,1
scc homes,mugalivakkam,68.65,913,2,0
scc homes,mugalivakkam,68.5,1283,2,0
vinayagaburam,kolathur,41.63,682,2,0
rr raksha homes,kumananchavadi,30.0,420,1,0
rr raksha homes,kumananchavadi,30.03,420,1,0
new flat,kolathur,41.85,685,2,0
new flat,kolathur,43.0,702,2,0
new flat,kolathur,43.1,709,2,0
vinayagaburam,kolathur,43.18,708,2,0
vinayagaburam,kolathur,41.47,682,2,0
new flat,kolathur,41.65,682,2,0
"perungalathur, chennai, chennai south",perungalathur,118.0,1100,3,0
kg ameya,"saidapet, gst road",450.0,2470,4,0
kg house of champions,perumbakkam,47.0,796,2,0
on request,"defence colony, gst road",250.0,1735,3,0
on request,thirumudivakkam,38.0,607,2,0
navins hillview avenue,thirumudivakkam,44.0,615,2,1
navins hillview avenue,thirumudivakkam,44.4,615,2,1
on request,perungalathur,91.35,1278,3,0
alankar vridhi villa,east tambaram,125.0,1163,3,0
keerthi homes,iyyappanthangal,77.98,1186,3,0
keerthi homes,iyyappanthangal,77.95,1186,3,0
sai keerthi,iyyappanthangal,78.0,1188,3,0
keerthi homes,iyyappanthangal,78.0,1186,3,0
keerthi homes,iyyappanthangal,67.0,952,2,0
sai keerthi homes,iyyappanthangal,75.0,1186,3,0
udhayam saimugil,chitlapakkam,125.0,1649,3,0
on request,kovur,64.21,1108,2,0
on request,medavakkam,62.5,1027,2,0
"guduvancheri, chennai, chennai south",guduvancheri,54.9,1300,2,0
arunsa flats,"apuram, chromepet",68.14,934,2,0
"guduvancheri, chennai, chennai south",guduvancheri,59.9,1155,2,0
new flat,kolathur,50.02,790,2,0
new flat,kolathur,50.0,798,2,0
united india colony,kolathur,78.9,1047,2,0
malles ahaana,pallikaranai,48.0,546,1,0
scc homes,"virugambakkam, arcot road",120.0,1123,2,0
vista flats,pallikaranai,109.00000000000001,1204,3,0
adroit house of ambal,anna salai,345.0,1723,3,0
adroit house of ambal,anna salai,250.0,1232,2,0
sidharth crown,madhavaram,46.0,586,1,0
"rose flats, jawahar nagar, perambur","jawahar nagar, perambur",85.6,960,2,0
kg house of champions,perumbakkam,50.0,835,2,0
kg house of champions,perumbakkam,50.0,817,2,0
alamoxsreal tuscany,"maraimalai nagar, gst road",37.0,620,2,0
livehomes,alwarpet,211.0,1279,3,0
new flat,ayanambakkam,53.9,931,2,0
on request,"velan nagar, valasaravakkam",99.0,1260,3,0
"red hills, chennai, chennai north",red hills,31.96,601,1,0
urbanrise revolution one,padur,59.0,888,2,0
scc homes,kilpauk,139.0,979,2,0
livehomes,pallikaranai,93.0,1240,3,0
on request,guduvancheri,40.0,960,2,0
vishnu sky tower,madambakkam,88.54,1265,3,0
navins hanging gardens,valasaravakkam,187.0,1465,3,1
navins hanging gardens,valasaravakkam,134.0,1012,2,1
urbanrise codename new porur,thirumazhisai,61.0,885,3,1
urbanrise codename new porur,thirumazhisai,40.0,633,1,1
new flat,ambattur,58.99,1070,2,0
"kattupakkam, chennai, chennai west",kattupakkam,160.0,1200,3,0
brigade xanadu,mogappair,145.0,1350,2,1
hi living evita,madhavaram,75.0,962,2,0
vinayagaburam,kolathur,43.11,705,2,0
malles ahaana,pallikaranai,48.0,548,1,0
jayam sri sai garden hill view,perumbakkam,135.0,1800,4,0
livehomes,chitlapakkam,91.44,1168,3,0
orchid gardens,tambaram,53.24,1024,2,0
vgk sri sai enclave,"west tambaram,  south",61.0,1045,2,0
scc homes,"vandalur, gst road",49.94,1020,2,0
orchid garden,perungalathur,48.45,932,2,0
vgk summer garden,"vengaivasal, medavakkam",86.8,1400,3,0
orchid gardens,perungalathur,48.45,932,2,0
orchid garden,"west tambaram,  south",44.09,848,2,0
arun excello green acres,oragadam,38.9,985,2,0
united india colony,kolathur,78.5,1049,2,0
doshi firstnest,chromepet,75.0,1198,3,1
livehomes,t nagar,409.0,1950,3,0
"guduvancheri, chennai, chennai south",guduvancheri,55.5,1010,2,0
arshiya,kattupakkam,99.5,1411,3,0
"kovur, chennai, chennai west",kovur,69.0,720,2,0
scc homes,porur,77.84,960,2,0
urbanrise codename new porur,thirumazhisai,42.0,633,1,1
doshi oriana,perungudi,85.0,1235,2,0
livehomes,periyar nagar,96.74,1075,2,0
livehomes,keelkattalai,74.24,990,2,0
hiliving serenity,madhavaram,74.0,905,2,0
"guduvancheri, chennai, chennai south",guduvancheri,60.0,1150,2,0
green house,ponniammanmedu,48.0,656,2,0
stepsstone vatsa,kattupakkam,71.0,1021,2,0
"east tambaram, chennai, chennai south",east tambaram,119.0,1163,3,0
orchid gardens,tambaram,48.46,932,2,0
scc homes,kilpauk,127.0,977,3,0
scc homes,kilpauk,145.0,1120,3,0
hiliving serenity,madhavaram,100.0,1275,3,0
on request,guduvancheri,29.0,540,1,0
livehomes,vanagaram,56.1,937,2,0
golden opulence,poonamallee,85.0,1490,3,1
new flat,kolathur,41.69,680,2,0
new flat,kolathur,43.04,706,2,0
new flat,kolathur,41.65,685,2,0
livehomes,maduravoyal,76.01,1000,2,0
on request,guduvancheri,40.88,806,2,0
on request,guduvancheri,40.0,925,2,0
"guduvancheri, chennai, chennai south",guduvancheri,46.0,798,2,0
vinayagaburam,kolathur,50.09,796,2,0
on request,valasaravakkam,215.0,1513,3,0
"guduvancheri, chennai, chennai south",guduvancheri,45.95,800,2,0
vgk unity kingdom,medavakkam,91.0,1268,3,0
on request,kattupakkam,74.0,1033,2,0
malles ahaana,pallikaranai,95.0,1189,3,0
"mappedu, selaiyur, chennai south","mappedu, selaiyur",119.0,1163,3,0
vgk summer garden,"vengaivasal, medavakkam",83.0,1341,3,0
new flat,ayanambakkam,56.0,968,2,0
"gerugambakkam, chennai, chennai west",gerugambakkam,87.0,940,2,0
rainbow foundations,madipakkam,59.5,1072,3,0
vasantha flats,madipakkam,65.0,1050,3,0
"mangadu, chennai, chennai west",mangadu,78.0,880,2,0
122 west by shriram,mangadu,47.6,850,2,0
orchid gardens,perungalathur,75.75,1457,3,0
on request,thirumazhisai,59.78,1063,3,0
lumina,guduvancheri,49.9,925,2,0
on request,koyambedu,133.0,1517,3,0
orchid gardens,tambaram,48.45,932,2,0
orchid gardens,tambaram,44.09,849,2,0
orchid gardens,tambaram,44.1,848,2,0
orchid gardens,perungalathur,44.09,848,2,0
aravind,"banu nagar, ambattur",60.0,930,2,0
"red hills, chennai, chennai north",red hills,49.96,1000,2,0
orchid garden,"west tambaram,  south",75.75,1457,3,0
mandaveli on main road nr bss hospital,mandaveli,120.0,900,2,0
prapancha apartment,thoraipakkam,98.0,1379,3,0
krishna garden,thirumazhisai,83.0,890,3,0
amarprakash the royal castle,chromepet,32.0,639,2,1
casagrand utopia,manapakkam,140.0,1580,3,0
ra puram apartment,ra puram,240.0,1250,3,0
kottur garden on main road flat,"kottur gardens, kotturpuram",160.0,1500,3,0
